"lang"
{
	"Language"	"SChinese"
		"DOTA_Tooltip_ability_skill_hero_wushuang"	"无双"
		"DOTA_Tooltip_ability_skill_hero_wushuang_Description"	"吕布每次攻击有一定的几率秒杀敌人，对武将只造成最大生命值33%的火焰魔法伤害。"
		"DOTA_Tooltip_ability_skill_hero_wushuang_chance"	"%几率:"

		"DOTA_Tooltip_ability_skill_hero_guishen"	"鬼神"
		"DOTA_Tooltip_ability_skill_hero_guishen_Description"	"吕布死亡时仍然会继续作战4s，不受任何伤害，移动无视碰撞体积，并且攻击速度得到提升。"
		"DOTA_Tooltip_ability_skill_hero_guishen_atk_speed"	"%攻击速度:"

		"DOTA_Tooltip_modifier_skill_hero_guishen_wraith" "鬼神降临"
		"DOTA_Tooltip_modifier_skill_hero_guishen_wraith_Description"	"谁能杀我！"

	// ---------------------------------------------单位技能-白喵-----
		"DOTA_Tooltip_modifier_skill_hero_buqu2" "不屈"
		"DOTA_Tooltip_modifier_hero_dimeng" "缔盟"
		"DOTA_Tooltip_ability_skill_hero_dimeng"	"缔盟"
		"DOTA_Tooltip_ability_skill_hero_dimeng_Description"	"射出一道能量波从而消耗掉目标单位的魔法值"
		"DOTA_Tooltip_ability_skill_hero_dimeng_reduce" "魔法值:"
		"DOTA_Tooltip_ability_skill_hero_yinghun" "英魂"
		"DOTA_Tooltip_ability_skill_hero_yinghun_Description" "每次攻击造成孙坚当前失去生命值一定百分比的火焰物理伤害"
		"DOTA_Tooltip_ability_skill_hero_yinghun_damage" "%百分比:"
		"DOTA_Tooltip_modifier_hero_yinghun" "英魂"
		"DOTA_Tooltip_modifier_hero_xiaoji2" "枭姬"
		"DOTA_Tooltip_ability_skill_hero_xiaoji" "枭姬"
		"DOTA_Tooltip_ability_skill_hero_xiaoji_Description" "增加周围队友百分比的远程攻击力"
		"DOTA_Tooltip_ability_skill_hero_xiaoji_attack" "%百分比:"
		"DOTA_Tooltip_modifier_hero_qixi" "奇袭"
		"DOTA_Tooltip_ability_skill_hero_qixi" "奇袭"
		"DOTA_Tooltip_ability_skill_hero_qixi_Description" "战斗开始后立即隐藏周围一定范围内的近战队友，并向前移动一段距离"
		"DOTA_Tooltip_ability_skill_hero_qixi_radius" "范围:"
		"DOTA_Tooltip_modifier_hero_lusi" "东吴四英杰"
		"DOTA_Tooltip_modifier_hero_lusi2" "东吴四英杰"
		"DOTA_Tooltip_ability_skill_hero_lusi" "东吴四英杰"
		"DOTA_Tooltip_ability_skill_hero_lusi_Description" "鲁肃获得生命值百分比的恢复光环"
		"DOTA_Tooltip_ability_skill_hero_lusi_radius" "范围:"
		"DOTA_Tooltip_ability_skill_hero_lusi_percent" "%恢复百分比:"
		"DOTA_Tooltip_ability_skill_hero_sunwu" "东吴之志"
		"DOTA_Tooltip_ability_skill_hero_sunwu_Description"	"孙尚香立即获得15%的暴击概率，每当孙尚香暴击时立即召唤一名火弓手，火攻手属性根据武将等级提升（最多拥有8名火弓手）"
		"DOTA_Tooltip_ability_skill_hero_sunwu_duration"	"持续时间:"
		"DOTA_Tooltip_modifier_hero_sunwu2"	"东吴之志"
		"DOTA_Tooltip_ability_skill_hero_niaoxiang"	"莫逆之交"
		"DOTA_Tooltip_ability_skill_hero_niaoxiang_Description"	"获得12%的暴击概率，并且每次攻击产生暴击时都将召唤一只南蛮战鹰出现在攻击目标身边，战鹰的属性根据英雄等级提升，但战鹰只能存活一定的时间便会自动消失，最多同时拥有3只战鹰"
		"DOTA_Tooltip_ability_skill_hero_niaoxiang_duration"	"持续时间:"
		"DOTA_Tooltip_modifier_hero_niaoxiang2" "莫逆之交"
		"DOTA_Tooltip_ability_skill_hero_fenxun" "奋迅"
		"DOTA_Tooltip_ability_skill_hero_fenxun_Description" "受到远程攻击时将立即跳跃到敌方身边，并且在短时间内获得一定的攻击速度加成 "
		"DOTA_Tooltip_ability_skill_hero_fenxun_duration_jump" "冷却时间:"
		"DOTA_Tooltip_ability_skill_hero_fenxun_duration_speed" "攻速加成时间:"
		"DOTA_Tooltip_ability_skill_hero_fenxun_speed" "%攻速加成"
		"DOTA_Tooltip_modifier_hero_fenxun3" "奋迅"
		"DOTA_Tooltip_ability_skill_hero_saoshe" "扫射"
		"DOTA_Tooltip_ability_skill_hero_saoshe_Description" "短时间内不断的向周围发生弩箭，对每个击中的敌人造成水系物理伤害"
		"DOTA_Tooltip_ability_skill_hero_saoshe_damage" "箭矢伤害:"
		"DOTA_Tooltip_ability_skill_hero_caohu" "曹虎"
		"DOTA_Tooltip_ability_skill_hero_caohu_Description" "曹操获得一定的的闪避概率。"
		"DOTA_Tooltip_ability_skill_hero_caohu_chance" "闪避概率:"
		"DOTA_Tooltip_modifier_hero_caohu" "虎贲护卫"
		"DOTA_Tooltip_ability_skill_hero_jianxiong" "奸雄之风"
		"DOTA_Tooltip_ability_skill_hero_jianxiong_Description" "每次受到攻击需要消耗魔法值，从而产生一个与攻击者一模一样的幻象，幻象拥有攻击者部分攻击能力，幻象会额外承受伤害，每名敌人只能发动一次奸雄。"		
		"DOTA_Tooltip_ability_skill_hero_jianxiong_duration" "幻象持续时间"		
		"DOTA_Tooltip_ability_skill_hero_jianxiong_outgoing_damage" "%幻象攻击力:"
		"DOTA_Tooltip_modifier_skill_hero_jianxiong" "奸雄之风"
		"DOTA_Tooltip_modifier_skill_hero_jianxiong2" "奸雄之风"
		"DOTA_Tooltip_ability_skill_hero_hujia" "护驾"
		"DOTA_Tooltip_ability_skill_hero_hujia_Description" "每有一名友军魏国武将存在时，可增加周围友军单位护甲值"
		"DOTA_Tooltip_ability_skill_hero_hujia_radius" "范围:"
		"DOTA_Tooltip_ability_skill_hero_hujia_Armor" "每层增加的护甲值:"
		"DOTA_Tooltip_modifier_hero_hujia" "护驾"
		"DOTA_Tooltip_ability_skill_hero_yizhong" "毅重"
		"DOTA_Tooltip_ability_skill_hero_yizhong_Description" "减少于禁所受的的木系伤害，同时受到的火焰与闪电伤害也将基于等级降低"
		"DOTA_Tooltip_ability_skill_hero_yizhong_tree" "%木系伤害减少百分比:"
		"DOTA_Tooltip_ability_skill_hero_yizhong_fire" "%火系伤害减少百分比:"
		"DOTA_Tooltip_ability_skill_hero_yizhong_electrical" "%电系伤害减少百分比:"
		"DOTA_Tooltip_ability_skill_hero_luoyi" "裸衣"
		"DOTA_Tooltip_ability_skill_hero_luoyi_Description" "一段时间内提升许褚攻击力，但防御力下降，且当许褚生命值低于60%时获得额外攻击速度加成"
		"DOTA_Tooltip_ability_skill_hero_luoyi_duration" "持续时间:"
		"DOTA_Tooltip_ability_skill_hero_luoyi_attack" "提升攻击力:"
		"DOTA_Tooltip_ability_skill_hero_luoyi_reduceDef" "护甲减少:"
		"DOTA_Tooltip_ability_skill_hero_luoyi_speed" "额外攻速:"
		"DOTA_Tooltip_modifier_hero_luoyi" "裸衣"
		"DOTA_Tooltip_ability_skill_hero_quhu" "驱虎"
		"DOTA_Tooltip_ability_skill_hero_quhu_Description" "荀彧对一名敌人施加驱虎效果，使其在6秒内减少一定的的攻击速度和移动速度，非武将（非英雄）单位的驱虎效果会持续到战斗结束。"
		"DOTA_Tooltip_ability_skill_hero_quhu_duration" "持续时间:"
		"DOTA_Tooltip_ability_skill_hero_quhu_attack_speed" "%攻击速度减少:"
		"DOTA_Tooltip_ability_skill_hero_quhu_move_speed" "%移动速度减少:"
		"DOTA_Tooltip_modifier_hero_quhu" "驱虎"
		"DOTA_Tooltip_ability_skill_hero_jijiu" "急救"
		"DOTA_Tooltip_ability_skill_hero_jijiu_Description" "当一定范围内的友方武将濒临死亡时，将在一定时间内持续恢复该目标一定的生命值，恢复的生命值与等级有关，每个武将只能发动一次急救。持有【青囊书】时则急救期间可以让其处于无敌状态。"
		"DOTA_Tooltip_ability_skill_hero_jijiu_radius" "范围:"
		"DOTA_Tooltip_ability_skill_hero_jijiu_duration" "持续时间:"
		"DOTA_Tooltip_ability_skill_hero_jijiu_recovery" "%恢复生命值:"
		"DOTA_Tooltip_modifier_hero_jijiu2" "急救"
		"DOTA_Tooltip_ability_skill_hero_xinsheng" "新生"
		"DOTA_Tooltip_ability_skill_hero_xinsheng_Description" "提升周围友军武将一定百分比最大生命值的生命回复速度。当友方单位发动技能时有一定的几率刷新所有技能的冷却时间，该效果每回合每个武将只能发动一次。持有【遁甲天书】时，必定刷新技能冷却时间。"
		"DOTA_Tooltip_ability_skill_hero_xinsheng_radius" "作用范围:"
		"DOTA_Tooltip_ability_skill_hero_xinsheng_health" "%生命值恢复:"
		"DOTA_Tooltip_ability_skill_hero_xinsheng_chance" "刷新概率:"
		"DOTA_Tooltip_ability_skill_hero_qingnang"	"青囊"
		"DOTA_Tooltip_ability_skill_hero_qingnang_Description"	"召唤出一道能弹射数次的医疗能量波，对首个目标能治疗全额的生命值。每次弹射都会削弱医疗波25%的医疗能力"
		"DOTA_Tooltip_ability_skill_hero_qingnang_jump_count" "弹射次数:"
		"DOTA_Tooltip_ability_skill_hero_qingnang_radius" "弹射范围:"
		"DOTA_Tooltip_ability_skill_hero_qingnang_heal" "治疗生命值:"
		"DOTA_Tooltip_ability_skill_hero_mingce" "在自身附近召唤一个的火元素随机在一名敌方单位进行攻击，每个火元素具有80X等级点的火系攻击力且不可被攻击，当陈宫死亡时炎魔才会消失。"
		"DOTA_Tooltip_ability_Summoned_split_shot" "分裂箭"
		"DOTA_Tooltip_ability_Summoned_split_shot_Description" "使得该单位每次攻击可以攻击额外多个单位"
		"DOTA_Tooltip_ability_Summoned_split_shot_damage_modifier_tooltip" "%攻击力百分比:"
		"DOTA_Tooltip_ability_Summoned_split_shot_split_shot_range" "分裂范围:"
		"DOTA_Tooltip_ability_Summoned_split_shot_arrow_count" "额外目标数:"
		"DOTA_Tooltip_ability_skill_hero_gongjian"	"攻坚"
		"DOTA_Tooltip_ability_skill_hero_gongjian_Description"	"增加周围队友基于等级百分比的攻击力"
		"DOTA_Tooltip_ability_skill_hero_gongjian_radius" "作用范围:"
		"DOTA_Tooltip_ability_skill_hero_gongjian_attack" "%增加攻击力:"
		"DOTA_Tooltip_modifier_hero_gongjian2" "攻坚"
		"DOTA_Tooltip_ability_skill_hero_guidao" "鬼道"		
		"DOTA_Tooltip_ability_skill_hero_guidao_Description" "召唤出九个幻影兵来协助作战，幻影兵无法被伤害，每个幻影兵的攻击力随着武将等级的提升而提升。\n持有【太平要术】时，召唤出来的幻影兵攻击力提升100%，且可享受宝物加成。"
		"DOTA_Tooltip_ability_skill_hero_guidao_duration" "幻影兵持续时间:"
	// ---------------------------------------------其他------
		"DOTA_Tooltip_ability_skill_hero_tieji2222"	"类光发的波"
		"DOTA_Tooltip_ability_skill_hero_tieji111_clone"	"类光发的波111"
		"DOTA_Tooltip_ability_my_phantom_assassin_coup_de_grace_datadriven"	"一个暴击带吸血"
	}
}
